;Country or dependency;Density/km2;Density/mi2;Population;Area/km2;Area/mi2
;;;;;;
0; Monaco;18;47;36,298;2.0;0.77
2; Singapore;8,25;21,4;6,014,723;729;281
3; Bahrain;1,91;4,9;1,485,510;778;300
4; Maldives;1,75;4,5;523,787;300;120
5; Malta;1,7;4,4;535,065;315;122
6;  Vatican City;1,6;4,1;764;0.49;0.19
7; Bangladesh;1,165;3,02;172,954,319;148,46;57,32
8; Palestine;892;2,31;5,371,230;6,02;2,32
9; Taiwan;676;1,75;23,923,277;35,41;13,67
10; Mauritius;657;1,7;1,300,557;1,979;764
11; Barbados;654;1,69;281,996;431;166
12; Nauru;610;1,6;12,78;21;8.1
13; San Marino;550;1,4;33,642;61;24
14; Rwanda;535;1,39;14,094,683;26,338;10,169
15; South Korea;516;1,34;51,784,059;100,413;38,77
16; Lebanon;512;1,33;5,353,930;10,452;4,036
17; Burundi;476;1,23;13,238,559;27,834;10,747
18; Tuvalu;440;1,1;11,396;26;10
19; India;435;1,13;1,428,627,663;3,287,263;1,269,219
20; Netherlands;424;1,1;17,618,299;41,543;16,04
21; Haiti;423;1,1;11,724,764;27,75;10,71
22; Israel;416;1,08;9,174,520;22,072;8,522
23; Philippines;391;1,01;117,337,368;300;120
24; Belgium;383;990;11,686,140;30,528;11,787
25; Comoros;381;990;852,075;2,235;863
26; Grenada;366;950;126,184;345;133
27; Sri Lanka;334;870;21,893,579;65,61;25,33
28; Japan;326;840;123,294,513;377,93;145,92
29; El Salvador;303;780;6,364,943;21,041;8,124
30; Pakistan;302;780;240,485,658;796,095;307,374
31; Trinidad and Tobago;299;770;1,534,937;5,127;1,98
32; Vietnam;298;770;98,858,950;331,34;127,93
33; Saint Lucia;293;760;180,251;616;238
34; United Kingdom;277;720;67,736,802;244,376;94,354
35; Saint Vincent and the Grenadines;267;690;103,699;389;150
36; Jamaica;257;670;2,825,544;10,991;4,244
37; Luxembourg;253;660;654,768;2,586;998
38; Liechtenstein;247;640;39,585;160;62
39; Gambia;246;640;2,773,168;11,295;4,361
40; Nigeria;242;630;223,804,632;923,768;356,669
41; Kuwait;242;630;4,310,108;17,818;6,88
42; São Tomé and Príncipe;241;620;231,856;964;372
43; Seychelles;236;610;107,66;457;176
44; Qatar;233;600;2,716,391;11,637;4,493
45; Germany;233;600;83,294,633;357,581;138,063
46; Dominican Republic;233;600;11,332,973;48,671;18,792
47; Marshall Islands;232;600;41,996;181;70
48; Malawi;221;570;20,931,751;94,552;36,507
49; North Korea;217;560;26,160,822;120,538;46,54
50; Antigua and Barbuda;213;550;94,298;442;171
51;  Switzerland;213;550;8,796,669;41,291;15,943
52;   Nepal;210;540;30,896,590;147,181;56,827
53; Uganda;201;520;48,582,334;241,55;93,26
54; Italy;195;510;58,870,763;302,068;116,629
55; Kiribati;184;480;133,515;726;280
56; Saint Kitts and Nevis;183;470;47,755;261;101
57; Andorra;171;440;80,088;468;181
58; Guatemala;166;430;18,092,026;108,889;42,042
59; Micronesia;164;420;115,224;702;271
60; Togo;159;410;9,053,799;56,785;21,925
61; Kosovo;153;400;1,663,595;10,905;4,21
62; China;149;390;1,425,671,352;9,600,000;3,700,000
63; Cape Verde;148;380;598,682;4,033;1,557
64; Indonesia;145;380;277,534,123;1,910,931;737,815
65; Tonga;144;370;107,773;747;288
66; Ghana;143;370;34,121,985;238,537;92,1
67; Thailand;140;360;71,801,279;513,14;198,12
68; Denmark;138;360;5,910,913;42,947;16,582
69; Cyprus;136;350;1,260,138;9,251;3,572
70; United Arab Emirates;134;350;9,516,871;71,024;27,423
71; Czech Republic;133;340;10,495,295;78,871;30,452
72; Jordan;127;330;11,337,053;89,318;34,486
73; Syria;125;320;23,227,014;185,18;71,5
74; Sierra Leone;122;320;8,791,092;72,3;27,9
75; Poland;120;310;37,691,000;313,931;121,209
76; Azerbaijan;120;310;10,412,652;86,6;33,4
77; Benin;119;310;13,712,828;114,763;44,31
78; Slovakia;118;310;5,795,199;49,035;18,933
79; France (metropolitan);117;300;64,756,584;551,5;212,9
80; Ethiopia;115;300;126,527,060;1,104,300;426,4
81; Egypt;112;290;112,716,599;1,002,000;387
82; Portugal;111;290;10,247,605;92,225;35,608
83; Turkey;110;280;85,816,199;783,562;302,535
84; Hungary;109;280;10,156,239;93,025;35,917
85; Austria;107;280;8,958,961;83,878;32,385
86; Iraq;105;270;45,504,560;435,052;167,975
87; Slovenia;105;270;2,119,675;20,273;7,827
88; Malaysia;104;270;34,308,525;330,621;127,653
89; Costa Rica;102;260;5,212,173;51,1;19,7
90; Cuba;102;260;11,194,449;109,884;42,426
91; Moldova;102;260;3,435,931;33,847;13,068
92; Albania;99;260;2,832,439;28,748;11,1
93; Dominica;97;250;73,04;750;290
94; Honduras;94;240;10,593,798;112,492;43,433
95; Spain;94;240;47,519,628;506,009;195,371
96; Cambodia;94;240;16,944,826;181,039;69,9
97; Armenia;93;240;2,777,971;29,743;11,484
98; Kenya;93;240;55,100,587;591,958;228,556
99; East Timor;91;240;1,360,596;14,919;5,76
100; Senegal;90;230;17,763,163;196,712;75,951
101; Ivory Coast;90;230;28,873,034;322,462;124,503
102; Burkina Faso;86;220;23,251,485;270,764;104,543
103; Morocco;85;220;37,840,044;446,55;172,41
104; Romania;83;210;19,892,812;238,398;92,046
105; North Macedonia;81;210;2,085,679;25,713;9,928
106; Serbia;81;210;7,149,077;88,444;34,148
107; Myanmar;81;210;54,577,997;676,577;261,228
108; Samoa;79;200;225,681;2,842;1,097
109; Brunei;78;200;452,524;5,765;2,226
110; Greece;78;200;10,341,277;131,957;50,949
111; Uzbekistan;78;200;35,163,944;448,969;173,348
112; Lesotho;77;200;2,330,318;30,355;11,72
113; Tunisia;76;200;12,458,223;163,61;63,17
114; Ireland;72;190;5,056,935;69,825;26,96
115; Cook Islands;72;190;17,044;236;91
116; Tajikistan;72;190;10,143,543;141,4;54,6
117; Tanzania;71;180;67,438,106;947,303;365,756
118; Croatia;71;180;4,008,617;56,594;21,851
119; Ecuador;71;180;18,190,484;257,215;99,311
120; Eswatini;70;180;1,210,822;17,363;6,704
121; Mexico;65;170;128,455,567;1,964,375;758,449
122; Yemen;65;170;34,449,825;527,968;203,85
123; Afghanistan;65;170;42,239,854;652,864;252,072
124; Bosnia and Herzegovina;63;160;3,210,848;51,209;19,772
125; Equatorial Guinea;61;160;1,714,672;28,051;10,831
126; Ukraine;61;160;36,744,634;603,5;233
127; Bulgaria;61;160;6,687,717;110,372;42,615
128; Cameroon;60;160;28,647,293;475,65;183,65
128;World (excluding Antarctica);60;160;8,045,311,448;134,740,000;52,020,000
129; Guinea-Bissau;60;160;2,150,842;36,125;13,948
130; Panama;59;150;4,468,087;75,32;29,08
131; Guinea;58;150;14,190,612;245,836;94,918
132; Iran;55;140;89,172,767;1,630,848;629,674
133; Nicaragua;54;140;7,046,311;130,373;50,337
133;World (all land);54;140;8,045,311,448;148,940,000;57,510,000
134; Georgia;53;140;3,728,282;69,7;26,9
135; Madagascar;52;130;30,325,732;587,041;226,658
136; Fiji;51;130;936,376;18,272;7,055
137; South Africa;49;130;60,414,495;1,221,037;471,445
138; Djibouti;49;130;1,136,455;23,2;9
139; Liberia;49;130;5,418,377;111,369;43
140; Belarus;46;120;9,498,238;207,6;80,2
141; Colombia;46;120;52,085,168;1,141,748;440,831
142; Montenegro;45;120;626,485;13,888;5,362
143; DR Congo;44;110;102,262,809;2,345,410;905,57
144; Zimbabwe;43;110;16,665,409;390,757;150,872
145; Mozambique;42;110;33,897,354;799,38;308,64
146; Lithuania;42;110;2,718,352;65,286;25,207
147; Palau;39;100;18,058;459;177
148; United States;35;91;339,996,564;9,833,517;3,796,742
149; Kyrgyzstan;34;88;6,735,348;199,949;77,201
150; Laos;32;83;7,633,779;236,8;91,4
151; Venezuela;31;80;28,838,499;929,69;358,96
152; Eritrea;31;80;3,748,902;121,144;46,774
153; Bahamas;30;78;412,624;13,94;5,38
154; Angola;29;75;36,684,203;1,246,700;481,4
155; Estonia;29;75;1,322,766;45,399;17,529
156; Somalia;28;73;18,143,379;637,657;246,201
157; Latvia;28;73;1,830,212;64,594;24,94
158; Vanuatu;27;70;334,506;12,189;4,706
159; Zambia;27;70;20,569,738;752,612;290,585
160; Sudan;27;70;48,109,006;1,765,048;681,489
161; Peru;27;70;34,352,719;1,285,216;496,225
162; Chile;26;67;19,629,590;756,102;291,933
163; Solomon Islands;26;67;740,425;28,896;11,157
164; Brazil;25;65;216,422,446;8,510,346;3,285,863
165; Sweden;24;62;10,612,086;438,574;169,334
166; Papua New Guinea;22;57;10,329,931;462,84;178,7
167; Niger;21;54;27,202,843;1,267,000;489
168; Bhutan;21;54;787,425;38,394;14,824
169; Uruguay;20;52;3,423,109;173,626;67,037
170; New Zealand;20;52;5,228,100;268,107;103,517
171; Algeria;19;49;45,606,481;2,381,741;919,595
172; Mali;19;49;23,293,699;1,240,192;478,841
173; Belize;18;47;410,825;22,965;8,867
174; Congo;18;47;6,106,869;342;132
175; South Sudan;17;44;11,088,796;658,841;254,38
176; Saudi Arabia;17;44;36,947,025;2,206,714;852,017
177; Finland;16;41;5,545,475;336,884;130,072
178; Argentina;16;41;45,773,884;2,796,427;1,079,707
179; Paraguay;15;39;6,109,644;406,752;157,048
180; Oman;15;39;4,644,384;309,98;119,68
181; Chad;14;36;18,278,568;1,284,000;496
182; Norway;14;36;5,474,360;385,207;148,729
183; Turkmenistan;13;34;6,516,100;488,1;188,5
184; Bolivia;11;28;12,388,571;1,098,581;424,164
185; Central African Republic;9;23;5,742,316;622,984;240,535
186; Gabon;9;23;2,436,567;267,668;103,347
187; Russia;8;21;144,444,359;17,098,246;6,601,670
188; Niue;7;18;1,935;260;100
189; Kazakhstan;7;18;19,606,634;2,724,902;1,052,091
190; Mauritania;5;13;4,862,989;1,030,700;398
191; Botswana;5;13;2,675,353;582;225
192; Libya;4;10;6,888,388;1,676,198;647,184
193; Canada;4;10;38,781,292;9,984,670;3,855,100
194; Suriname;4;10;623,237;163,82;63,25
195; Guyana;4;10;813,834;214,969;83
196; Iceland;4;10;375,319;103;40
197; Australia;3;7.8;26,439,112;7,692,024;2,969,907
198; Namibia;3;7.8;2,604,172;825,229;318,623
199; Mongolia;2;5.2;3,447,157;1,564,116;603,909
; Abkhazia;28;73;245,424;8,662;3,344
; Akrotiri and Dhekelia (UK);62;160;15,7;254;98
; Åland (Finland);19;49;30,237;1,583;611
; American Samoa (US);221;570;43,915;199;77
; Anguilla (UK);175;450;15,9;91;35
; Artsakh;31;80;120;3,852;1,487
; Aruba (NL);590;1,5;106,277;180;69
; Bermuda (UK);1,2;3,1;64,069;54;21
; British Virgin Islands (UK);209;540;31,538;151;58
; Caribbean Netherlands (NL);83;210;27,148;328;127
; Cayman Islands (UK);263;680;69,31;264;102
; Christmas Island (Australia);12;31;1,692;136;53
; Cocos (Keeling) Islands (Australia);43;110;602;14;5.4
; Curaçao (NL);433;1,12;192,077;444;171
; Falkland Islands (UK);0.3;0.78;3,791;12,173;4,7
; Faroe Islands (Denmark);38;98;53,27;1,393;538
; France (metropolitan & overseas);101;260;68,000,000;672;259
; French Guiana (France);4;10;312,155;83,534;32,253
; French Polynesia (France);84;220;308,872;3,687;1,424
; Gibraltar (UK);4,8;12;32,688;6.8;2.6
; Greenland (Denmark);0.03;0.078;56,643;2,166,086;836,33
; Guadeloupe (France);242;630;395,839;1,639;633
; Guam (US);320;830;172,952;541;209
; Guernsey (UK);990;2,6;63,544;64;25
; Hong Kong (China);6,725;17,42;7,491,609;1,114;430
; Isle of Man (UK);148;380;84,71;572;221
; Jersey (UK);964;2,5;111,803;116;45
; Macau (China);21;54;704,15;33;13
; Martinique (France);337;870;366,981;1,09;420
; Mayotte (France);913;2,36;335,995;368;142
; Montserrat (UK);43;110;4,387;103;40
; New Caledonia (France);15;39;292,991;19,1;7,4
; Norfolk Island (Australia);57;150;2,22;39;15
; Northern Cyprus;85;220;286,257;3,355;1,295
; Northern Mariana Islands (US);109;280;49,796;457;176
; Pitcairn Islands (UK);0.9;2.3;40;47;18
; Puerto Rico (US);368;950;3,260,314;8,868;3,424
; Réunion (France);391;1,01;981,796;2,51;970
; Saint Barthélemy (France);500;1,3;10,994;22;8.5
; Saint Helena, Ascension and Tristan da Cunha (UK);43;110;5,314;123;47
; Saint Martin (France);610;1,6;32,077;53;20
; Saint Pierre and Miquelon (France);24;62;5,84;242;93
; Sint Maarten (NL);1,3;3,4;44,222;34;13
; Somaliland;29;75;4,914,100;167,283;64,588
; South Ossetia;16;41;57,095;3,632;1,402
; Tokelau (NZ);158;410;1,893;12;4.6
; Transnistria;134;350;468,98;3,51;1,36
; Turks and Caicos Islands (UK);49;130;46,062;948;366
; US Virgin Islands (US);285;740;98,75;347;134
; Wallis and Futuna (France);81;210;11,502;142;55
; Western Sahara;2;5.2;587,259;266;103
